healthDept_site,state_site,state,state_code,healthDept_twitter,healthDept_email,healthDept_phone,healthDept_search,covid_site
dhss.alaska.gov,alaska.gov,Alaska,AK,Alaska_DHSS,,,dhss.alaska.gov/pages/search.aspx?q=evusheld,
alabamapublichealth.gov,alabama.gov,Alabama,AL,ALPublicHealth,,,www.alabamapublichealth.gov/search/index.html?query=evusheld,
americansamoa.gov/departments,,American Samoa,AS,,,,,
azdhs.gov,az.gov,Arizona,AZ,azdhs,,,azdhs.gov/search/index.php?q=evusheld,
healthy.arkansas.gov,arkansas.gov,Arkansas,AR,adhpio,,,www.healthy.arkansas.gov/site/searchResults/eyJyZXN1bHRfcGFnZSI6InNpdGVcL3NlYXJjaFJlc3VsdHMiLCJrZXl3b3JkcyI6ImV2dXNoZWxkIn0,
cdph.ca.gov,ca.gov,California,CA,CAPublicHealth,,,www.cdph.ca.gov/Pages/results.aspx?k=#k=evusheld,
cdphe.colorado.gov,colorado.gov,Colorado,CO,CDPHE,,,cdphe.colorado.gov/search?search=evusheld,
ct.gov/dph,ct.gov,Connecticut,CT,ctdph,,,portal.ct.gov/DPH/Search-Results?SearchKeyword=evusheld,
dhss.delaware.gov,delaware.gov,Delaware,DE,Delaware_DHSS,,,dhss.delaware.gov/dhss/search.html?query=evusheld,
doh.dc.gov,dc.gov,District of Columbia,DC,_DCHealth,[email],202-442-5955,,
floridahealth.gov,myflorida.com,Florida,FL,HealthyFla,,850-245-4444,www.floridahealth.gov/search/search.cgi?zoom_query=evusheld&zoom_cat%5B%5D=0,
dph.georgia.gov,georgia.gov,Georgia,GA,GaDPH,,404-657-2700,dph.georgia.gov/search?search=evusheld&sm_site_name=dph,
dphss.guam.gov,guam.gov,Guam,GU,GuamDPHSS,,,,dphss.guam.gov/covid-19
health.hawaii.gov,hawaii.gov,Hawaii,HI,HawaiiDOH,,,,hawaiicovid19.com
healthandwelfare.idaho.gov,idaho.gov,Idaho,ID,IDHW,,,healthandwelfare.idaho.gov/search?k=evusheld,
dph.illinois.gov,illinois.gov,Illinois,IL,IDPH,,,dph.illinois.gov/search.html?q=evusheld&contentType=everything,
in.gov/health,in.gov,Indiana,IN,StateHealthIN,,,www.in.gov/health/search-results/?profile=isdh&query=evusheld&collection=agencies1,
idph.iowa.gov,iowa.gov,Iowa,IA,IAPublicHealth,,,www.iowa.gov/search/google?ia_slv=1642901735782#gsc.tab=0&gsc.q=evusheld&gsc.sort=,
kdheks.gov,kansas.gov,Kansas,KS,KDHE,,,www.kdhe.ks.gov/Search?searchPhrase=evusheld,
chfs.ky.gov,ky.gov,Kentucky,KY,chfsky,,,chfs.ky.gov/pages/search.aspx?affiliateId=CHFS&terms=evusheld,
ldh.la.gov,louisiana.gov,Louisiana,LA,LADeptHealth,,,cse.google.com/cse?cx=005152534869167781137%3Aa06uf5rkrww&ie=UTF-8&q=evusheld
maine.gov/dhhs,maine.gov,Maine,ME,MEPublicHealth,,,www.maine.gov/search?searchquery=evusheld&as_sitesearch=https%3A%2F%2Fwww.maine.gov%2Fdhhs%2F&site=test_collection&output=xml_no_dtd&client=test_collection&proxystylesheet=test_collection,
health.maryland.gov,maryland.gov,Maryland,MD,MDHealthDept,,,health.maryland.gov/search/Pages/Pages.aspx?k=evusheld&u=health.maryland.gov,
mass.gov/dph,mass.gov,Massachusetts,MA,MassDPH,,,search.mass.gov/?q=evusheld,
michigan.gov/mdhhs,michigan.gov,Michigan,MI,MichiganHHS,,,search.michigan.gov/AppBuilder/search?ctx=MDHHS&q=evusheld,
health.state.mn.us,mn.gov,Minnesota,MN,MNHealth,,,mn.gov/mdh/search/?query=evusheld,
msdh.ms.gov,ms.gov,Mississippi,MS,msdh,,,msdh.ms.gov/msdhsite/search/index.cfm?criteria=evusheld,www.coronavirus.ms.gov/
health.mo.gov,mo.gov,Missouri,MO,HealthyLivingMo,,,health.mo.gov/results.php?q=evusheld,
dphhs.mt.gov,mt.gov,Montana,MT,DPHHSMT,,,dphhs.mt.gov/search?q=evusheld,
dhhs.ne.gov,ne.gov,Nebraska,NE,NEDHHS,,,dhhs.ne.gov/_layouts/15/osssearchresults.aspx?u=https%3A%2F%2Fdhhs%2Ene%2Egov&k=evusheld,
dhhs.nv.gov,nv.gov,Nevada,NV,DhhsNevada,,,,
dhhs.nh.gov,nh.gov,New Hampshire,NH,nhdhhspio,,,,
nj.gov/health,nj.gov,New Jersey,NJ,NJDeptofHealth,,,nj.gov/search/?qt=evusheld,
nmhealth.org,newmexico.gov,New Mexico,NM,nmdoh,,,www.nmhealth.org/search/?keyword=evusheld&search=search,
health.ny.gov,ny.gov,New York,NY,healthnygov,,,search.health.ny.gov/search?q=evusheld&btnG=Search&site=doh_collection&client=default_frontend&proxystylesheet=default_frontend&output=xml_no_dtd,
ncdhhs.gov,nc.gov,North Carolina,NC,ncdhhs,,,www.ncdhhs.gov/search/cse?keys=evusheld#gsc.tab=0&gsc.q=evusheld&gsc.sort=,
health.nd.gov,nd.gov,North Dakota,ND,nddoh,,,www.health.nd.gov/search?query=evusheld,
chcc.gov.mp,,Northern Mariana Islands,CM,cnmichcc,,,,
odh.ohio.gov,ohio.gov,Ohio,OH,OHdeptofhealth,,,,
ok.gov/health,ok.gov,Oklahoma,OK,HealthyOklahoma,,,,
public.health.oregon.gov,oregon.gov,Oregon,OR,OHAOregon,,,,
health.pa.gov,pa.gov,Pennsylvania,PA,PAHealthDept,,,,
salud.gov.pr,gov.pr,Puerto Rico,PR,desaludpr,,,,
health.ri.gov,ri.gov,Rhode Island,RI,rihealth,,,,
scdhec.gov,sc.gov,South Carolina,SC,scdhec,,,,
doh.sd.gov,sd.gov,South Dakota,SD,SDDOH,,,,
tn.gov/health.html,tn.gov,Tennessee,TN,TNDeptofHealth,,,,
dshs.state.tx.us,texas.gov,Texas,TX,TexasDSHS,,,,
doh.vi.gov,vi.gov,U.S. Virgin Islands,VI,USVIDOH,,,,
health.utah.gov,utah.gov,Utah,UT,UtahDepOfHealth,,,,
healthvermont.gov,vermont.gov,Vermont,VT,HealthVermont,,,,
vdh.virginia.gov,virginia.gov,Virginia,VA,VDHgov,,,,
doh.wa.gov,wa.gov,Washington,WA,WADeptHealth,,,www.doh.wa.gov/SearchResults?q=evusheld,
dhhr.wv.gov,wv.gov,West Virginia,WV,WV_DHHR,,,,
dhs.wisconsin.gov,wisconsin.gov,Wisconsin,WI,DHSWI,,,,
health.wyo.gov,wyo.gov,Wyoming,WY,health_wyoming,,,,